p1,p2,p3,p4,p5,p6,uid,time,nominal
1,2,2,4,2,6,2,3342,0
1,3,2,5,5,6,2,3996,1
1,3,3,4,5,6,1,8640,0
1,3,2,4,4,6,2,4108,1
1,2,2,5,5,6,1,5917,1
1,3,2,4,4,6,1,3345,0
1,2,3,4,5,6,1,4755,1
1,3,3,5,5,6,1,3942,1
1,2,2,4,2,6,1,7386,0
1,4,2,4,4,6,1,4000,0
1,2,3,5,5,6,1,7636,1
1,4,2,5,4,6,1,7155,0
1,4,2,5,5,6,1,5722,0
1,4,2,4,4,6,2,7051,0
1,4,2,4,2,6,1,5943,0
1,2,2,4,4,6,2,8607,0
1,3,2,5,5,6,1,6921,1
1,3,2,5,4,6,2,6622,1
1,2,2,5,2,6,2,3852,0
1,2,2,4,2,6,1,5758,0
1,4,3,5,4,6,2,8602,0
1,2,2,4,2,6,1,5783,0
1,4,3,4,2,6,2,5938,0
1,2,3,4,4,6,2,8117,0
1,3,3,4,2,6,1,8469,0
1,2,3,4,2,6,1,8420,0
1,2,3,4,5,6,1,6210,1
1,4,2,5,4,6,1,3632,0
1,2,3,5,4,6,2,5438,1
1,3,3,4,4,6,1,7906,0
1,2,3,5,2,6,1,3491,0
1,3,3,5,4,6,1,5116,1
1,3,2,5,4,6,1,6692,1
1,3,3,4,4,6,2,3089,0
1,3,3,4,5,6,2,5865,1
1,2,3,5,4,6,1,5793,1
1,3,3,5,2,6,2,5642,0
1,4,3,4,5,6,2,4279,0
1,2,2,5,2,6,1,5137,0
1,4,3,5,5,6,2,6491,0
1,4,2,5,4,6,1,3318,0
1,4,2,4,4,6,1,7652,0
1,2,2,4,4,6,2,3965,1
1,2,2,4,2,6,2,5692,0
1,4,2,4,4,6,1,5944,0
1,3,3,5,4,6,1,8335,0
1,3,3,4,5,6,2,7809,1
1,2,3,4,5,6,2,5001,1
1,3,2,4,5,6,1,7211,1
1,3,2,5,4,6,1,6860,1
1,4,2,5,5,6,1,4910,0
1,4,2,5,5,6,1,4748,0
1,2,2,4,2,6,2,6406,0
1,3,3,5,5,6,1,3974,1
1,2,2,4,4,6,1,5490,1
1,2,2,5,2,6,2,7176,0
1,4,2,5,4,6,1,8370,0
1,2,3,5,2,6,2,7596,0
1,3,2,4,4,6,1,7094,1
1,4,3,5,2,6,1,3482,0
1,3,2,5,5,6,2,4510,1
1,3,3,4,4,6,2,4125,1
1,3,2,4,5,6,2,8126,0
1,4,3,4,4,6,1,5668,0
1,2,3,4,2,6,2,3122,0
1,2,3,4,4,6,1,5230,1
1,3,3,5,4,6,2,8018,0
1,2,2,4,2,6,2,7137,0
1,3,3,4,5,6,1,4280,1
1,4,2,4,4,6,1,7131,0
1,3,3,4,5,6,2,5860,1
1,4,3,4,5,6,2,3792,0
1,2,2,4,4,6,1,7536,1
1,4,2,4,4,6,1,5973,0
1,3,3,5,2,6,1,5315,0
1,4,3,4,2,6,2,8480,0
1,3,2,4,4,6,2,7527,1
1,3,3,4,5,6,2,4463,1
1,4,3,4,5,6,1,5686,0
1,3,2,4,2,6,1,7896,0
1,2,3,5,2,6,1,8799,0
1,2,3,5,4,6,2,5372,1
1,2,3,5,4,6,1,6212,1
1,2,2,4,5,6,1,5385,1
1,3,3,4,5,6,2,6468,1
1,2,2,4,4,6,2,8161,0
1,3,3,4,5,6,2,3196,0
1,3,2,5,4,6,2,5769,1
1,2,3,5,4,6,2,8209,0
1,3,3,5,5,6,1,7532,1
1,3,3,5,5,6,1,3392,0
1,3,3,4,5,6,2,8662,0
1,4,2,5,2,6,2,8726,0
1,4,2,5,2,6,1,7931,0
1,4,2,5,5,6,2,7888,0
1,3,3,4,4,6,2,6923,1
1,4,2,5,4,6,2,6383,0
1,4,2,4,5,6,2,4059,0
1,2,2,4,5,6,2,3688,1
1,3,3,4,5,6,1,7441,1
1,3,2,5,2,6,2,5507,0
1,2,2,4,2,6,1,7338,0
1,2,3,5,4,6,2,5407,1
1,4,3,4,5,6,1,5268,0
1,2,3,5,5,6,2,5014,1
1,2,2,4,2,6,2,7918,0
1,4,3,4,4,6,2,7065,0
1,3,2,4,4,6,1,3988,1
1,2,3,4,5,6,1,7421,1
1,4,2,4,4,6,2,6275,0
1,3,2,4,2,6,2,4337,0
1,2,2,4,4,6,2,5743,1
1,4,3,5,2,6,2,4110,0
1,2,3,5,4,6,2,4511,1
1,3,3,5,4,6,2,4263,1
1,2,3,4,5,6,1,3213,0
1,3,3,5,2,6,1,7024,0
1,4,2,5,5,6,2,3469,0
1,2,2,4,5,6,1,7186,1
1,3,3,4,2,6,1,7718,0
1,3,3,4,4,6,2,4559,1
1,2,2,4,2,6,1,7589,0
1,4,2,5,4,6,1,7966,0
1,2,3,5,4,6,2,5692,1
1,3,2,4,5,6,1,4283,1
1,2,2,4,5,6,2,4497,1
1,3,2,4,4,6,2,8160,0
1,2,2,4,4,6,2,3837,1
1,2,2,5,5,6,1,5851,1
1,3,3,5,4,6,2,5652,1
1,2,3,4,5,6,2,7604,1
1,3,3,4,4,6,1,3598,1
1,3,2,5,4,6,1,4955,1
1,4,3,5,5,6,1,4056,0
1,2,3,5,4,6,1,8179,0
1,4,2,4,4,6,1,3867,0
1,4,3,5,5,6,1,6495,0
1,2,3,5,5,6,1,8738,0
1,2,2,5,5,6,1,3060,0
1,4,3,5,5,6,2,8738,0
1,3,3,4,2,6,1,6534,0
1,4,2,4,5,6,2,5558,0
1,3,3,5,5,6,2,7381,1
1,4,2,5,2,6,1,8749,0
1,4,2,4,2,6,1,3281,0
1,4,3,4,5,6,1,4832,0
1,2,3,5,4,6,1,7984,0
1,2,3,4,4,6,2,5205,1
1,3,3,4,2,6,2,4133,0
1,2,3,4,4,6,1,3603,1
1,2,2,4,2,6,2,4983,0
1,3,2,5,4,6,1,4558,1
1,2,2,5,2,6,2,5744,0
1,2,3,4,2,6,1,3146,0
1,4,2,5,5,6,2,4694,0
1,2,2,5,4,6,1,5003,1
1,4,2,5,5,6,2,4457,0
1,2,3,5,2,6,2,6845,0
1,3,2,5,2,6,2,6307,0
1,4,3,4,2,6,2,4771,0
1,2,3,4,4,6,2,7951,0
1,4,2,5,2,6,1,5549,0
1,4,2,5,2,6,1,7297,0
1,2,3,5,4,6,2,7540,1
1,4,2,5,2,6,1,7209,0
1,2,2,5,2,6,1,7662,0
1,3,2,5,2,6,2,7339,0
1,2,2,5,4,6,2,4165,1
1,2,2,4,2,6,2,5281,0
1,2,2,5,2,6,2,7027,0
1,4,2,5,4,6,1,7506,0
1,2,3,4,2,6,2,7322,0
1,4,3,5,4,6,2,6416,0
1,3,3,4,2,6,1,4854,0
1,4,2,5,5,6,2,7052,0
1,3,2,5,4,6,2,5184,1
1,3,3,4,4,6,2,6392,1
1,2,3,4,5,6,1,7428,1
1,4,2,4,4,6,2,3728,0
1,2,2,5,4,6,1,3164,0
1,3,3,4,2,6,2,4860,0
1,4,2,5,5,6,1,5476,0
1,3,2,4,5,6,2,4452,1
1,2,3,4,2,6,2,4731,0
1,4,2,5,2,6,1,5058,0
1,2,2,5,5,6,2,6772,1
1,3,2,4,2,6,1,8613,0
1,4,2,5,4,6,1,4136,0
1,2,2,5,2,6,1,6849,0
1,4,3,4,4,6,1,4876,0
1,4,3,5,5,6,2,3494,0
1,4,3,4,5,6,1,3275,0
1,3,2,4,2,6,2,4669,0
1,3,2,5,4,6,2,5188,1
1,3,2,4,4,6,1,6023,1
1,3,2,5,2,6,2,4133,0
1,3,2,4,2,6,1,4059,0
1,4,3,5,4,6,1,6412,0
1,3,2,4,2,6,1,7040,0
1,4,2,5,5,6,1,7572,0
1,2,3,5,4,6,1,7208,1
1,4,2,4,2,6,2,6065,0
1,3,2,5,2,6,2,4678,0
1,3,3,5,5,6,2,4948,1
1,2,2,4,4,6,2,3943,1
1,3,2,4,2,6,1,4187,0
1,4,2,4,4,6,1,8693,0
1,4,2,5,5,6,1,3075,0
1,2,2,5,5,6,2,5521,1
1,3,3,4,2,6,2,4933,0
1,3,2,4,5,6,2,6893,1
1,3,2,5,2,6,2,5987,0
1,3,2,5,5,6,1,3186,0
1,4,3,4,2,6,1,4889,0
1,2,2,4,5,6,1,6602,1
1,4,2,5,2,6,1,6139,0
1,2,2,4,4,6,2,5510,1
1,2,2,5,4,6,1,7792,1
1,2,3,5,2,6,2,5609,0
1,4,3,4,2,6,1,3678,0
1,2,2,5,4,6,1,7399,1
1,2,3,4,2,6,1,6550,0
1,4,3,5,5,6,1,4289,0
1,4,3,5,5,6,1,5240,0
1,2,2,5,2,6,2,4270,0
1,4,2,4,4,6,1,4383,0
1,4,3,4,4,6,1,5157,0
1,2,2,4,5,6,1,8595,0
1,2,2,5,5,6,1,3052,0
1,4,2,4,2,6,1,7569,0
1,4,3,4,4,6,1,3159,0
1,2,2,5,2,6,2,6991,0
1,3,2,5,2,6,2,6634,0
1,4,2,5,4,6,2,4560,0
1,2,3,5,4,6,2,7807,1
1,4,2,5,5,6,1,4267,0
1,2,2,4,4,6,2,5896,1
1,3,3,5,2,6,2,4362,0
1,4,3,4,2,6,2,8100,0
1,4,3,4,4,6,1,5304,0
1,3,3,4,4,6,1,4653,1
1,4,2,5,2,6,1,7260,0
1,2,3,5,4,6,2,4376,1
1,2,3,4,5,6,2,8383,0
1,3,2,4,4,6,2,6380,1
1,2,2,5,4,6,1,8156,0
1,2,3,4,2,6,1,3907,0
1,2,2,5,4,6,2,4086,1
1,3,2,5,2,6,1,5148,0
1,4,3,5,5,6,2,8763,0
1,2,2,5,2,6,1,6515,0
1,4,2,4,5,6,2,6615,0
1,4,2,4,4,6,1,5617,0
1,3,3,4,2,6,2,8318,0
1,3,3,5,4,6,2,7930,0
1,4,3,5,2,6,2,8316,0
1,2,3,5,4,6,1,6666,1
1,2,3,4,5,6,1,7497,1
1,3,2,4,4,6,2,5046,1
1,3,3,4,4,6,2,3054,0
1,2,3,4,5,6,1,8780,0
1,3,3,5,5,6,1,4878,1
1,2,3,5,4,6,1,7824,1
1,3,3,5,5,6,1,5654,1
1,4,3,5,4,6,1,6175,0
1,2,3,4,2,6,1,4133,0
6,2,3,4,2,1,1,4133,0
6,3,2,4,4,6,2,5046,0
1,3,2,4,4,1,2,5046,0
6,3,2,4,4,1,2,5046,0
4,3,2,4,4,6,2,5046,0
3,3,2,4,4,6,2,5046,0
2,3,2,4,4,6,2,5046,0
5,3,2,4,4,6,2,5046,0
1,3,2,4,4,5,2,5046,0
1,3,2,4,4,4,2,5046,0
1,3,2,4,4,3,2,5046,0
1,3,2,4,4,2,2,5046,0
3,3,2,4,4,2,2,5046,0
